PS Number,Employee Name,Day,Date,Total Hours,Regular Hours,OT Hours
PS103643,Emp 103643,Sunday,2025-07-20,10,8,2
PS104012,Emp 104012,Saturday,2025-07-12,9,8,1
PS101353,Emp 101353,Friday,2025-07-18,11,8,3
PS100518,Emp 100518,Wednesday,2025-07-23,10,8,2
PS101969,Emp 101969,Wednesday,2025-07-09,11,8,3
PS103914,Emp 103914,Friday,2025-07-18,10,8,2
PS103539,Emp 103539,Monday,2025-07-07,9,8,1
PS101192,Emp 101192,Thursday,2025-07-17,11,8,3
PS100256,Emp 100256,Friday,2025-07-25,13,8,5
PS100542,Emp 100542,Sunday,2025-07-13,10,8,2
PS102534,Emp 102534,Sunday,2025-07-20,9,8,1
PS101925,Emp 101925,Monday,2025-07-21,9,8,1
PS103028,Emp 103028,Tuesday,2025-07-08,13,8,5
PS102869,Emp 102869,Wednesday,2025-07-02,13,8,5
PS104695,Emp 104695,Sunday,2025-07-27,13,8,5
PS103091,Emp 103091,Friday,2025-07-18,11,8,3
PS101210,Emp 101210,Monday,2025-07-28,12,8,4
PS103182,Emp 103182,Wednesday,2025-07-23,11,8,3
PS100924,Emp 100924,Tuesday,2025-07-08,12,8,4
PS102167,Emp 102167,Saturday,2025-07-19,11,8,3
PS104833,Emp 104833,Thursday,2025-07-10,9,8,1
PS100696,Emp 100696,Sunday,2025-07-06,11,8,3
PS102746,Emp 102746,Monday,2025-07-07,9,8,1
PS100555,Emp 100555,Wednesday,2025-07-16,9,8,1
PS102879,Emp 102879,Monday,2025-07-14,11,8,3
PS100413,Emp 100413,Saturday,2025-07-12,13,8,5
PS102684,Emp 102684,Tuesday,2025-07-15,10,8,2
PS103499,Emp 103499,Thursday,2025-07-03,10,8,2
PS100532,Emp 100532,Friday,2025-07-25,9,8,1
PS102372,Emp 102372,Monday,2025-07-21,10,8,2
PS100311,Emp 100311,Saturday,2025-07-05,10,8,2
PS104563,Emp 104563,Thursday,2025-07-03,12,8,4
PS100203,Emp 100203,Tuesday,2025-07-08,13,8,5
PS101122,Emp 101122,Friday,2025-07-11,9,8,1
PS100996,Emp 100996,Sunday,2025-07-13,12,8,4
PS103244,Emp 103244,Monday,2025-07-14,12,8,4
PS100116,Emp 100116,Wednesday,2025-07-30,10,8,2
PS100613,Emp 100613,Monday,2025-07-28,9,8,1
PS104296,Emp 104296,Wednesday,2025-07-30,12,8,4
PS100591,Emp 100591,Friday,2025-07-25,13,8,5
PS102604,Emp 102604,Thursday,2025-07-31,9,8,1
PS100593,Emp 100593,Sunday,2025-07-06,10,8,2
PS100826,Emp 100826,Saturday,2025-07-12,10,8,2
PS103997,Emp 103997,Tuesday,2025-07-15,11,8,3
PS103006,Emp 103006,Tuesday,2025-07-01,13,8,5
PS102594,Emp 102594,Sunday,2025-07-20,13,8,5
PS103659,Emp 103659,Sunday,2025-07-06,12,8,4
PS102761,Emp 102761,Friday,2025-07-25,11,8,3
PS100232,Emp 100232,Saturday,2025-07-19,11,8,3
PS101520,Emp 101520,Sunday,2025-07-27,13,8,5
PS104538,Emp 104538,Friday,2025-07-18,9,8,1
PS100106,Emp 100106,Wednesday,2025-07-09,10,8,2
PS102794,Emp 102794,Monday,2025-07-07,11,8,3
PS102179,Emp 102179,Tuesday,2025-07-08,10,8,2
PS104812,Emp 104812,Sunday,2025-07-27,13,8,5
PS104529,Emp 104529,Wednesday,2025-07-30,11,8,3
PS100666,Emp 100666,Thursday,2025-07-31,9,8,1
PS103405,Emp 103405,Sunday,2025-07-13,10,8,2
PS104288,Emp 104288,Friday,2025-07-04,9,8,1
PS102754,Emp 102754,Sunday,2025-07-27,12,8,4
PS103437,Emp 103437,Friday,2025-07-11,13,8,5
PS102460,Emp 102460,Thursday,2025-07-31,11,8,3
PS104338,Emp 104338,Thursday,2025-07-31,12,8,4
PS101131,Emp 101131,Wednesday,2025-07-02,10,8,2
PS102625,Emp 102625,Monday,2025-07-21,13,8,5
PS102298,Emp 102298,Sunday,2025-07-27,13,8,5
PS100053,Emp 100053,Tuesday,2025-07-22,12,8,4
PS101713,Emp 101713,Tuesday,2025-07-08,11,8,3
PS101895,Emp 101895,Wednesday,2025-07-02,11,8,3
PS104536,Emp 104536,Thursday,2025-07-31,12,8,4
PS103520,Emp 103520,Wednesday,2025-07-09,10,8,2
PS100894,Emp 100894,Sunday,2025-07-06,11,8,3
PS102807,Emp 102807,Sunday,2025-07-20,11,8,3
PS104317,Emp 104317,Thursday,2025-07-24,13,8,5
PS100840,Emp 100840,Wednesday,2025-07-09,12,8,4
PS103866,Emp 103866,Wednesday,2025-07-23,11,8,3
PS102633,Emp 102633,Thursday,2025-07-17,11,8,3
PS104720,Emp 104720,Tuesday,2025-07-01,13,8,5
PS100540,Emp 100540,Sunday,2025-07-20,11,8,3
PS103522,Emp 103522,Wednesday,2025-07-16,12,8,4
PS104103,Emp 104103,Monday,2025-07-28,11,8,3
PS100484,Emp 100484,Friday,2025-07-11,9,8,1
PS104180,Emp 104180,Monday,2025-07-21,10,8,2
PS101572,Emp 101572,Tuesday,2025-07-15,10,8,2
PS101994,Emp 101994,Wednesday,2025-07-16,9,8,1
PS104602,Emp 104602,Saturday,2025-07-12,10,8,2
PS102137,Emp 102137,Monday,2025-07-21,10,8,2
PS103281,Emp 103281,Sunday,2025-07-27,10,8,2
PS104635,Emp 104635,Friday,2025-07-25,12,8,4
PS101077,Emp 101077,Saturday,2025-07-12,12,8,4
PS104079,Emp 104079,Tuesday,2025-07-01,12,8,4
PS100944,Emp 100944,Thursday,2025-07-03,13,8,5
PS101129,Emp 101129,Friday,2025-07-25,9,8,1
PS102399,Emp 102399,Sunday,2025-07-20,9,8,1
PS102920,Emp 102920,Saturday,2025-07-05,13,8,5
PS102378,Emp 102378,Tuesday,2025-07-15,11,8,3
PS101240,Emp 101240,Monday,2025-07-14,12,8,4
PS103990,Emp 103990,Monday,2025-07-14,12,8,4
PS101835,Emp 101835,Friday,2025-07-11,9,8,1
PS102923,Emp 102923,Tuesday,2025-07-15,13,8,5
PS101259,Emp 101259,Thursday,2025-07-31,12,8,4
PS104251,Emp 104251,Wednesday,2025-07-30,10,8,2
PS104830,Emp 104830,Friday,2025-07-11,9,8,1
PS100791,Emp 100791,Wednesday,2025-07-02,12,8,4
PS104985,Emp 104985,Wednesday,2025-07-16,9,8,1
PS103859,Emp 103859,Friday,2025-07-04,12,8,4
PS100253,Emp 100253,Saturday,2025-07-05,10,8,2
PS104667,Emp 104667,Friday,2025-07-18,12,8,4
PS104601,Emp 104601,Monday,2025-07-14,13,8,5
PS104194,Emp 104194,Saturday,2025-07-19,13,8,5
PS103925,Emp 103925,Monday,2025-07-07,13,8,5
PS104213,Emp 104213,Monday,2025-07-14,12,8,4
PS101212,Emp 101212,Thursday,2025-07-03,9,8,1
PS101417,Emp 101417,Saturday,2025-07-05,13,8,5
PS100201,Emp 100201,Thursday,2025-07-17,12,8,4
PS102315,Emp 102315,Friday,2025-07-25,12,8,4
PS100019,Emp 100019,Tuesday,2025-07-22,10,8,2
PS103221,Emp 103221,Tuesday,2025-07-29,13,8,5
PS103464,Emp 103464,Tuesday,2025-07-29,13,8,5
PS101873,Emp 101873,Tuesday,2025-07-08,10,8,2
PS102212,Emp 102212,Sunday,2025-07-13,13,8,5
PS103198,Emp 103198,Thursday,2025-07-17,11,8,3
PS101312,Emp 101312,Sunday,2025-07-27,13,8,5
PS104649,Emp 104649,Sunday,2025-07-06,13,8,5
PS101714,Emp 101714,Friday,2025-07-04,12,8,4
PS101664,Emp 101664,Tuesday,2025-07-22,12,8,4
PS100078,Emp 100078,Sunday,2025-07-13,12,8,4
PS100572,Emp 100572,Friday,2025-07-25,10,8,2
PS103088,Emp 103088,Tuesday,2025-07-22,12,8,4
PS101024,Emp 101024,Thursday,2025-07-17,12,8,4
PS102138,Emp 102138,Tuesday,2025-07-01,10,8,2
PS103960,Emp 103960,Friday,2025-07-18,10,8,2
PS103511,Emp 103511,Saturday,2025-07-26,13,8,5
PS104002,Emp 104002,Friday,2025-07-11,12,8,4
PS100820,Emp 100820,Thursday,2025-07-24,12,8,4
PS104890,Emp 104890,Friday,2025-07-25,11,8,3
PS100526,Emp 100526,Saturday,2025-07-05,10,8,2
PS100452,Emp 100452,Wednesday,2025-07-23,12,8,4
PS101279,Emp 101279,Tuesday,2025-07-01,9,8,1
PS103242,Emp 103242,Thursday,2025-07-17,11,8,3
PS100042,Emp 100042,Thursday,2025-07-24,13,8,5
PS100371,Emp 100371,Friday,2025-07-18,10,8,2
PS103751,Emp 103751,Friday,2025-07-18,13,8,5
PS102940,Emp 102940,Thursday,2025-07-03,10,8,2
PS100109,Emp 100109,Friday,2025-07-25,11,8,3
PS104796,Emp 104796,Friday,2025-07-11,13,8,5
PS103286,Emp 103286,Friday,2025-07-25,11,8,3
PS102880,Emp 102880,Friday,2025-07-18,13,8,5
PS104165,Emp 104165,Tuesday,2025-07-01,12,8,4
PS103519,Emp 103519,Tuesday,2025-07-29,13,8,5
PS100167,Emp 100167,Wednesday,2025-07-02,10,8,2
PS101983,Emp 101983,Saturday,2025-07-05,12,8,4
PS104883,Emp 104883,Monday,2025-07-14,12,8,4
PS103210,Emp 103210,Thursday,2025-07-03,11,8,3
PS101694,Emp 101694,Monday,2025-07-14,12,8,4
PS102089,Emp 102089,Wednesday,2025-07-16,13,8,5
PS102891,Emp 102891,Tuesday,2025-07-22,12,8,4
PS100043,Emp 100043,Wednesday,2025-07-16,9,8,1
PS104630,Emp 104630,Tuesday,2025-07-22,11,8,3
PS103700,Emp 103700,Wednesday,2025-07-23,9,8,1
PS102763,Emp 102763,Thursday,2025-07-17,12,8,4
PS103398,Emp 103398,Tuesday,2025-07-22,10,8,2
PS100888,Emp 100888,Sunday,2025-07-06,13,8,5
PS100506,Emp 100506,Wednesday,2025-07-02,9,8,1
PS102001,Emp 102001,Thursday,2025-07-31,9,8,1
PS103561,Emp 103561,Sunday,2025-07-06,12,8,4
PS102313,Emp 102313,Saturday,2025-07-19,12,8,4
PS103196,Emp 103196,Sunday,2025-07-20,13,8,5
PS103514,Emp 103514,Thursday,2025-07-10,11,8,3
PS102642,Emp 102642,Monday,2025-07-07,10,8,2
PS103782,Emp 103782,Monday,2025-07-28,10,8,2
PS100882,Emp 100882,Friday,2025-07-25,12,8,4
PS100523,Emp 100523,Wednesday,2025-07-02,13,8,5
PS101369,Emp 101369,Thursday,2025-07-10,10,8,2
PS103372,Emp 103372,Tuesday,2025-07-01,12,8,4
PS103075,Emp 103075,Tuesday,2025-07-08,12,8,4
PS101393,Emp 101393,Thursday,2025-07-17,11,8,3
PS103953,Emp 103953,Thursday,2025-07-10,10,8,2
PS102341,Emp 102341,Friday,2025-07-04,12,8,4
PS100237,Emp 100237,Thursday,2025-07-24,13,8,5
PS102257,Emp 102257,Saturday,2025-07-19,10,8,2
PS104901,Emp 104901,Saturday,2025-07-12,12,8,4
PS104072,Emp 104072,Monday,2025-07-21,13,8,5
PS103720,Emp 103720,Tuesday,2025-07-29,12,8,4
PS103337,Emp 103337,Wednesday,2025-07-02,10,8,2
PS103652,Emp 103652,Thursday,2025-07-03,12,8,4
PS100425,Emp 100425,Thursday,2025-07-31,13,8,5
PS101452,Emp 101452,Friday,2025-07-25,10,8,2
PS101608,Emp 101608,Friday,2025-07-18,11,8,3
PS102019,Emp 102019,Tuesday,2025-07-08,12,8,4
PS100867,Emp 100867,Monday,2025-07-07,10,8,2
PS101871,Emp 101871,Tuesday,2025-07-22,12,8,4
PS104997,Emp 104997,Tuesday,2025-07-08,13,8,5
PS104821,Emp 104821,Sunday,2025-07-20,13,8,5
PS100813,Emp 100813,Thursday,2025-07-31,13,8,5
PS100606,Emp 100606,Thursday,2025-07-17,9,8,1
PS101051,Emp 101051,Friday,2025-07-11,11,8,3
PS104390,Emp 104390,Saturday,2025-07-12,12,8,4
PS100639,Emp 100639,Friday,2025-07-11,10,8,2
PS104608,Emp 104608,Wednesday,2025-07-30,13,8,5
PS101482,Emp 101482,Saturday,2025-07-19,11,8,3
PS102108,Emp 102108,Monday,2025-07-21,13,8,5
PS101318,Emp 101318,Wednesday,2025-07-02,11,8,3
PS100372,Emp 100372,Tuesday,2025-07-22,13,8,5
PS103446,Emp 103446,Sunday,2025-07-06,12,8,4
PS102833,Emp 102833,Sunday,2025-07-20,10,8,2
PS102419,Emp 102419,Tuesday,2025-07-08,10,8,2
PS101241,Emp 101241,Wednesday,2025-07-02,12,8,4
PS102873,Emp 102873,Monday,2025-07-21,9,8,1
PS101420,Emp 101420,Wednesday,2025-07-02,12,8,4
PS101346,Emp 101346,Tuesday,2025-07-29,13,8,5
PS100620,Emp 100620,Saturday,2025-07-26,10,8,2
PS103230,Emp 103230,Monday,2025-07-28,12,8,4
PS100948,Emp 100948,Wednesday,2025-07-23,9,8,1
PS102656,Emp 102656,Monday,2025-07-21,12,8,4
PS102127,Emp 102127,Sunday,2025-07-27,13,8,5
PS104676,Emp 104676,Tuesday,2025-07-22,10,8,2
PS103258,Emp 103258,Saturday,2025-07-05,10,8,2
PS103816,Emp 103816,Friday,2025-07-11,12,8,4
PS102739,Emp 102739,Wednesday,2025-07-09,12,8,4
PS100921,Emp 100921,Sunday,2025-07-13,11,8,3
PS100437,Emp 100437,Saturday,2025-07-12,11,8,3
PS104393,Emp 104393,Wednesday,2025-07-16,13,8,5
PS101595,Emp 101595,Wednesday,2025-07-16,10,8,2
PS101506,Emp 101506,Saturday,2025-07-19,11,8,3
PS102669,Emp 102669,Friday,2025-07-04,11,8,3
PS102071,Emp 102071,Saturday,2025-07-19,12,8,4
PS102335,Emp 102335,Monday,2025-07-21,13,8,5
PS104960,Emp 104960,Friday,2025-07-18,10,8,2
PS102281,Emp 102281,Saturday,2025-07-05,13,8,5
PS101721,Emp 101721,Thursday,2025-07-03,11,8,3
PS100981,Emp 100981,Saturday,2025-07-12,13,8,5
PS100096,Emp 100096,Sunday,2025-07-13,12,8,4
PS103280,Emp 103280,Tuesday,2025-07-15,13,8,5
PS104958,Emp 104958,Monday,2025-07-28,10,8,2
PS104311,Emp 104311,Tuesday,2025-07-15,11,8,3
PS102371,Emp 102371,Tuesday,2025-07-15,13,8,5
PS104681,Emp 104681,Wednesday,2025-07-09,9,8,1
PS102149,Emp 102149,Monday,2025-07-28,13,8,5
PS104813,Emp 104813,Wednesday,2025-07-09,9,8,1
PS104673,Emp 104673,Sunday,2025-07-20,11,8,3
PS100321,Emp 100321,Monday,2025-07-07,12,8,4
PS102038,Emp 102038,Saturday,2025-07-19,11,8,3
PS101545,Emp 101545,Sunday,2025-07-20,12,8,4
PS102668,Emp 102668,Monday,2025-07-21,12,8,4
PS103340,Emp 103340,Monday,2025-07-28,11,8,3
PS104215,Emp 104215,Saturday,2025-07-26,12,8,4
PS100073,Emp 100073,Friday,2025-07-11,13,8,5
PS102314,Emp 102314,Friday,2025-07-11,10,8,2
PS102028,Emp 102028,Thursday,2025-07-10,9,8,1
PS104621,Emp 104621,Wednesday,2025-07-09,10,8,2
PS100127,Emp 100127,Tuesday,2025-07-22,11,8,3
PS102978,Emp 102978,Saturday,2025-07-12,9,8,1
PS100942,Emp 100942,Sunday,2025-07-27,10,8,2
PS102993,Emp 102993,Tuesday,2025-07-22,10,8,2
PS100318,Emp 100318,Tuesday,2025-07-01,9,8,1
PS102654,Emp 102654,Saturday,2025-07-26,13,8,5
PS103694,Emp 103694,Friday,2025-07-18,13,8,5
PS104233,Emp 104233,Sunday,2025-07-06,10,8,2
PS100581,Emp 100581,Saturday,2025-07-12,12,8,4
PS103494,Emp 103494,Wednesday,2025-07-30,9,8,1
PS104380,Emp 104380,Sunday,2025-07-27,13,8,5
PS101995,Emp 101995,Tuesday,2025-07-08,11,8,3
PS101231,Emp 101231,Thursday,2025-07-17,10,8,2
PS104123,Emp 104123,Wednesday,2025-07-02,11,8,3
PS102291,Emp 102291,Tuesday,2025-07-08,13,8,5
PS101126,Emp 101126,Tuesday,2025-07-22,10,8,2
PS102102,Emp 102102,Thursday,2025-07-03,9,8,1
PS103287,Emp 103287,Tuesday,2025-07-01,11,8,3
PS103411,Emp 103411,Sunday,2025-07-06,12,8,4
PS100135,Emp 100135,Thursday,2025-07-17,9,8,1
PS103475,Emp 103475,Tuesday,2025-07-15,11,8,3
PS101230,Emp 101230,Saturday,2025-07-12,11,8,3
PS101041,Emp 101041,Sunday,2025-07-27,9,8,1
PS104933,Emp 104933,Sunday,2025-07-06,12,8,4
PS102820,Emp 102820,Sunday,2025-07-13,10,8,2
PS102200,Emp 102200,Sunday,2025-07-06,11,8,3
PS103093,Emp 103093,Sunday,2025-07-27,13,8,5
PS102375,Emp 102375,Wednesday,2025-07-23,10,8,2
PS102179,Emp 102179,Tuesday,2025-07-29,11,8,3
PS103289,Emp 103289,Sunday,2025-07-27,13,8,5
PS100126,Emp 100126,Sunday,2025-07-20,13,8,5
PS100158,Emp 100158,Tuesday,2025-07-29,11,8,3
